2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_211]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_211]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_211]

2019-09-23 00:26:47.097  INFO 10404 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:26:47.100  INFO 10404 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:26:47.108  INFO 10404 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:26:47.635  INFO 10404 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:26:49.118  INFO 10404 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:26:49.118  INFO 10404 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:26:49.225  INFO 10404 --- [cluster-ClusterId{value='5d87c3f11ee5ea28a4de036c', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3810}] to localhost:27017
2019-09-23 00:26:49.233  INFO 10404 --- [cluster-ClusterId{value='5d87c3f11ee5ea28a4de036c', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=5403900}
2019-09-23 00:26:49.236  INFO 10404 --- [cluster-ClusterId{value='5d87c3f11ee5ea28a4de036c', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:26:51.412  INFO 10404 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:26:51.439  INFO 10404 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:26:51.487  INFO 10404 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:27:20.663  INFO 10404 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:27:20.801  INFO 10404 --- [http-nio-8091-exec-1] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:3812}] to localhost:27017
2019-09-23 00:27:24.022  INFO 10404 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:27:24.978  INFO 10404 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:27:26.806 ERROR 10404 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:27:26.807  INFO 10404 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:27:32.330  INFO 10404 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:27:32.412  INFO 10404 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:27:34.227 ERROR 10404 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MDQ1NCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.Ejzyo5_vfDRwaJJRVwPwRaVgu9ITLcLrNBCo4StHU0mSbfEBpsN2fQ5LKjvKP6l0OCxOAI7louP4gRSrO67jcg
2019-09-23 00:28:23.978  INFO 23084 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:28:23.982  INFO 23084 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:28:23.988  INFO 23084 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:28:24.512  INFO 23084 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:28:25.986  INFO 23084 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:28:25.987  INFO 23084 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:28:26.075  INFO 23084 --- [cluster-ClusterId{value='5d87c4511ee5ea5a2ce00b47', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3815}] to localhost:27017
2019-09-23 00:28:26.082  INFO 23084 --- [cluster-ClusterId{value='5d87c4511ee5ea5a2ce00b47', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4919700}
2019-09-23 00:28:26.084  INFO 23084 --- [cluster-ClusterId{value='5d87c4511ee5ea5a2ce00b47', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:28:27.981  INFO 23084 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:28:28.002  INFO 23084 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:28:28.040  INFO 23084 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:28:33.047  INFO 23084 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:28:33.209  INFO 23084 --- [http-nio-8091-exec-1] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:3816}] to localhost:27017
2019-09-23 00:28:36.494  INFO 23084 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:28:37.458  INFO 23084 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:28:38.995 ERROR 23084 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:28:38.997  INFO 23084 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:28:44.477  INFO 23084 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:28:44.540  INFO 23084 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:28:46.185 ERROR 23084 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE4MDUyNiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.a38l76_FTBpku0tVEkrTx8XffKaJuDBuVQG_FVwRIs1VgZrgRJ9YJqI_tmuhVV_c--UQARPbWnPS0IJ5TYYEPg
2019-09-23 00:29:44.676  INFO 940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:29:44.680  INFO 940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:29:44.693  INFO 940 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:29:45.225  INFO 940 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:29:46.589  INFO 940 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:29:46.590  INFO 940 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:29:46.674  INFO 940 --- [cluster-ClusterId{value='5d87c4a21ee5ea03ac1738c6', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3820}] to localhost:27017
2019-09-23 00:29:46.679  INFO 940 --- [cluster-ClusterId{value='5d87c4a21ee5ea03ac1738c6', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3437000}
2019-09-23 00:29:46.682  INFO 940 --- [cluster-ClusterId{value='5d87c4a21ee5ea03ac1738c6', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:29:48.490  INFO 940 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:29:48.508  INFO 940 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:29:48.542  INFO 940 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:30:09.481  INFO 940 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:30:09.664  INFO 940 --- [http-nio-8091-exec-1] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:2, serverValue:3821}] to localhost:27017
2019-09-23 00:30:41.290  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:30:42.266  INFO 940 --- [http-nio-8091-exec-2] c.y.d.DAO.SplunkRepository               : ...agentName : RBCBranchInvestments
2019-09-23 00:30:43.771 ERROR 940 --- [http-nio-8091-exec-2] c.y.d.Services.SplunkService             : Error while executing yuva:
